Log file open, 02/04/23 09:50:59
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B74000][000009D111060000 52] iPhone13ProMax, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79800][000009D111065000 52] iPhoneSE3, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76A00][000009D111067800 52] iPhone14, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79A00][000009D11106A000 52] iPhone14Plus, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79E00][000009D11106C800 52] iPhone14Pro, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7A000][000009D111052800 52] iPhone14ProMax, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79200][000009D111070000 52] iPadPro105, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79400][000009D111075000 52] iPadPro129, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B73200][000009D111077800 52] iPadPro97, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7A800][000009D11107A000 52] iPadPro2_129, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76000][000009D11107C800 52] iPad5, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7AA00][000009D111062800 52] iPad6, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7AE00][000009D111080000 52] iPad7, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7B000][000009D111085000 52] iPad8, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7A200][000009D111087800 52] iPad9, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7A400][000009D11108A000 52] iPad10, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75000][000009D11108C800 52] iPadPro11, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7B800][000009D111072800 52] iPadPro2_11, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77200][000009D111090000 52] iPadPro3_11, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7BA00][000009D111095000 52] iPadPro4_11, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7BE00][000009D111097800 52] iPadPro3_129, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7C000][000009D11109A000 52] iPadPro4_129, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7B200][000009D11109C800 52] iPadPro5_129, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7B400][000009D111082800 52] iPadPro6_129, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79600][000009D1110A0000 52] AppleTV, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7C800][000009D1110A5000 52] AppleTV4K, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79C00][000009D1110A7800 52] AppleTV2_4K, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7CA00][000009D1110AA000 52] TVOS, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7CE00][000009D111092800 52] Mac, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7DE00][000009D1110AC800 52] MacEditor, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7BC00][000009D1110B0000 52] MacClient, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7CC00][000009D1110B5000 52] MacServer, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7E800][000009D1110BA000 52] Linux, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7EA00][000009D1110B7800 52] LinuxEditor, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7D800][000009D1110BC800 52] LinuxArm64Editor, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7E400][000009D1110A2800 52] LinuxArm64, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7DA00][000009D1110C0000 52] LinuxClient, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7C400][000009D1110C5000 52] LinuxArm64Client, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7DC00][000009D1110C7800 52] LinuxServer, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7E200][000009D1110CA000 52] LinuxArm64Server, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7A600][000009D1110CC800 52] Android, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7C200][000009D1110B2800 52] Android_Preview_OpenGL, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B7E600][000009D1110D0000 52] Android_Preview_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7D600][000009D1110D5000 52] Android_Low, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7D200][000009D1110D7800 52] Android_Mid, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7F000][000009D1110DA000 52] Android_High, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7EC00][000009D1110DC800 52] Android_Default, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7D000][000009D1110C2800 52] Android_Adreno4xx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7B600][000009D1110E0000 52] Android_Adreno5xx_Low, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7F800][000009D1110E5000 52] Android_Adreno5xx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7C600][000009D1110E7800 52] Android_Adreno6xx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7FA00][000009D1110EA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D110B7FE00][000009D1110EC800 52] Android_Adreno7xx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D1105EFE00][000009D1110D2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D109E8E800][000009D1110F0000 52] Android_Mali_T6xx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111110000][000009D1110F5000 52] Android_Mali_T7xx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111111200][000009D1110F7800 52] Android_Mali_T8xx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111111000][000009D1110FA000 52] Android_Mali_G71, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111111A00][000009D1110FC800 52] Android_Mali_G72, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111110800][000009D1110E2800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111111400][000009D110F90000 52] Android_Mali_G76, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111110A00][000009D110F95000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111110E00][000009D110F97800 52] Android_Mali_G77, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111112000][000009D110F9A000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111110200][000009D110F9C800 52] Android_Mali_G78, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111110400][000009D1110F2800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111111E00][000009D111120000 52] Android_Mali_G710, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111112800][000009D111125000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111111C00][000009D111127800 52] Android_Xclipse_920, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111112A00][000009D11112A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111112E00][000009D11112C800 52] Android_Vulkan_SM5, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111113000][000009D110F92800 52] Android_PowerVR_G6xxx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111112200][000009D111130000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111112400][000009D111135000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111112C00][000009D111137800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111113600][000009D11113A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111113800][000009D11113C800 52] Android_TegraK1, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111114000][000009D111122800 52] Android_Unknown_Vulkan, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111113200][000009D111140000 52] Oculus_Quest, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111113E00][000009D111145000 52] Oculus_Quest2, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: 	[000009D111111600][000009D111147800 52] HoloLens, 
[2023.02.04-17.51.11:281][  0]LogDeviceProfileManager: Active device profile: [000009D110B75E00][000009D108BB5000 52] WindowsEditor
[2023.02.04-17.51.11:281][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-17.51.11:281][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-17.51.11:548][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.51.11:549][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-17.51.11:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.51.11:662][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-17.51.11:662][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.51.11:662][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.51.11:662][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.51.11:662][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-17.51.11:665][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG'
[2023.02.04-17.51.11:665][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG" -nocompile -nocompileuat ]
[2023.02.04-17.51.11:918][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
