Log file open, 02/04/23 22:00:44
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAE800][000009D8198D2800 52] Mac, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAEA00][000009D8198EC800 52] MacEditor, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAD400][000009D8198F0000 52] MacClient, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAE400][000009D8198F5000 52] MacServer, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAD600][000009D8198FA000 52] Linux, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAD200][000009D8198F7800 52] LinuxEditor, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAEC00][000009D8198FC800 52] LinuxArm64Editor, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BABC00][000009D8198E2800 52] LinuxArm64, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAD800][000009D819900000 52] LinuxClient, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BACC00][000009D819905000 52] LinuxArm64Client, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BADC00][000009D819907800 52] LinuxServer, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAAC00][000009D81990A000 52] LinuxArm64Server, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAC600][000009D81990C800 52] Android, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAF000][000009D8198F2800 52] Android_Preview_OpenGL, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAE200][000009D819910000 52] Android_Preview_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAA600][000009D819915000 52] Android_Low, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BADE00][000009D819917800 52] Android_Mid, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAF800][000009D81991A000 52] Android_High, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BADA00][000009D81991C800 52] Android_Default, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAFA00][000009D819902800 52] Android_Adreno4xx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAFE00][000009D819920000 52] Android_Adreno5xx_Low, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D8185AFE00][000009D819925000 52] Android_Adreno5xx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D811F8F200][000009D819927800 52] Android_Adreno6xx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819940000][000009D81992A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941200][000009D81992C800 52] Android_Adreno7xx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941000][000009D819912800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941A00][000009D818FF0000 52] Android_Mali_T6xx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819940800][000009D818FF5000 52] Android_Mali_T7xx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941400][000009D818FF7800 52] Android_Mali_T8xx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819940A00][000009D818FFA000 52] Android_Mali_G71, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819940E00][000009D818FFC800 52] Android_Mali_G72, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819942000][000009D819922800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819940200][000009D819950000 52] Android_Mali_G76, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819940400][000009D819955000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941E00][000009D819957800 52] Android_Mali_G77, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819942800][000009D81995A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941C00][000009D81995C800 52] Android_Mali_G78, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819942A00][000009D818FF2800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819942E00][000009D819960000 52] Android_Mali_G710, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819943000][000009D819965000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819942200][000009D819967800 52] Android_Xclipse_920, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819942400][000009D81996A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941800][000009D81996C800 52] Android_Vulkan_SM5, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819943800][000009D819952800 52] Android_PowerVR_G6xxx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819941600][000009D819970000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819943A00][000009D819975000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819944000][000009D819977800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819943C00][000009D81997A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819944A00][000009D81997C800 52] Android_TegraK1, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819942600][000009D819962800 52] Android_Unknown_Vulkan, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819944600][000009D819980000 52] Oculus_Quest, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819940C00][000009D819985000 52] Oculus_Quest2, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D819943400][000009D819987800 52] HoloLens, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: Active device profile: [000009D818BA6A00][000009D810C25000 52] WindowsEditor
[2023.02.05-06.00.51:309][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-06.00.51:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-06.00.51:553][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.00.51:553][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-06.00.51:741][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.00.51:746][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-06.00.51:746][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.00.51:746][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.00.51:746][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.00.51:746][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-06.00.51:749][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG'
[2023.02.05-06.00.51:749][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG" -nocompile -nocompileuat ]
[2023.02.05-06.00.52:496][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.05-06.00.52:608][  0]LogTurnkeySupport: Completed device detection: Code = 0
