Log file open, 02/04/23 10:45:52
[2023.02.04-18.46.36:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-18.46.36:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-18.46.36:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-18.46.36:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-18.46.36:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-18.46.36:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-18.46.36:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-18.46.36:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-18.46.36:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-18.46.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-18.46.36:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-18.46.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-18.46.36:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-18.46.36:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-18.46.36:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-18.46.36:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-18.46.36:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-18.46.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-18.46.36:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-18.46.36:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-18.46.36:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-18.46.36:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-18.46.36:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-18.46.36:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-18.46.36:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-18.46.37:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-18.46.37:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-18.46.37:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-18.46.37:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-18.46.37:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-18.46.37:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-18.46.37:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-18.46.37:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-18.46.37:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-18.46.37:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-18.46.37:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-18.46.37:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-18.46.37:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-18.46.37:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-18.46.37:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-18.46.37:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-18.46.37:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-18.46.37:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-18.46.37:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-18.46.37:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-18.46.37:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-18.46.37:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-18.46.37:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-18.46.37:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-18.46.37:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-18.46.37:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-18.46.37:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-18.46.37:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-18.46.37:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-18.46.37:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-18.46.37:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-18.46.37:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-18.46.37:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-18.46.37:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-18.46.37:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-18.46.37:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-18.46.37:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-18.46.37:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-18.46.37:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-18.46.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-18.46.37:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-18.46.37:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-18.46.37:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-18.46.37:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-18.46.38:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-18.46.38:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-18.46.38:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
