Log file open, 02/03/23 20:20:35
[2023.02.04-04.21.43:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-04.21.43:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-04.21.43:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-04.21.43:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-04.21.43:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-04.21.43:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-04.21.43:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-04.21.43:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-04.21.43:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-04.21.43:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-04.21.43:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-04.21.43:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-04.21.43:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-04.21.43:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-04.21.43:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-04.21.43:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-04.21.43:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-04.21.43:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-04.21.43:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-04.21.43:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-04.21.43:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-04.21.43:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-04.21.43:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-04.21.43:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-04.21.43:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-04.21.43:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-04.21.43:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-04.21.43:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-04.21.43:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-04.21.43:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-04.21.43:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-04.21.43:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-04.21.44:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-04.21.44:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-04.21.44:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-04.21.44:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-04.21.44:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-04.21.44:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-04.21.44:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-04.21.44:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-04.21.44:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-04.21.44:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-04.21.44:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-04.21.44:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-04.21.44:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-04.21.44:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-04.21.44:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-04.21.44:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-04.21.44:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-04.21.44:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-04.21.44:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-04.21.44:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-04.21.44:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-04.21.44:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-04.21.44:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-04.21.44:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-04.21.44:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-04.21.44:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-04.21.44:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-04.21.44:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-04.21.44:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-04.21.44:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-04.21.45:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-04.21.45:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-04.21.45:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-04.21.45:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-04.21.45:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-04.21.45:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-04.21.45:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-04.21.45:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-04.21.45:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Bush_D.uasset"
